level,value,number_of_labels,label 
650.000, 8.00,2,2  
650.000, 8.00,2,8  
600.000, 8.00,2,1  
600.000, 8.00,2,5  
500.000, 8.00,3,3  
500.000, 8.00,3,5  
500.000, 8.00,3,6  
400.000, 8.00,2,1  
400.000, 8.00,2,4  
300.000, 8.00,2,4  
300.000, 8.00,2,8  
1000.000, 8.10,1,1  
900.000, 8.10,2,1  
900.000, 8.10,2,6  
850.000, 8.10,3,1  
850.000, 8.10,3,3  
850.000, 8.10,3,4  
800.000, 8.10,2,1  
800.000, 8.10,2,4  
750.000, 8.10,3,1  
750.000, 8.10,3,2  
750.000, 8.10,3,16  
700.000, 8.10,4,1  
700.000, 8.10,4,5  
700.000, 8.10,4,9  
700.000, 8.10,4,10  
650.000, 8.10,2,1  
650.000, 8.10,2,5  
600.000, 8.10,2,1  
600.000, 8.10,2,6  
500.000, 8.10,3,2  
500.000, 8.10,3,5  
500.000, 8.10,3,6  
400.000, 8.10,2,1  
400.000, 8.10,2,4  
300.000, 8.10,2,4  
300.000, 8.10,2,8  
1000.000, 8.20,1,1  
900.000, 8.20,2,1  
900.000, 8.20,2,5  
850.000, 8.20,3,1  
850.000, 8.20,3,2  
850.000, 8.20,3,4  
800.000, 8.20,2,1  
800.000, 8.20,2,4  
750.000, 8.20,4,1  
750.000, 8.20,4,2  
750.000, 8.20,4,5  
750.000, 8.20,4,14  
700.000, 8.20,4,2  
700.000, 8.20,4,5  
700.000, 8.20,4,8  
700.000, 8.20,4,9  
650.000, 8.20,2,1  
650.000, 8.20,2,5  
600.000, 8.20,2,2  
600.000, 8.20,2,6  
500.000, 8.20,3,2  
500.000, 8.20,3,5  
500.000, 8.20,3,6  
400.000, 8.20,2,2  
400.000, 8.20,2,4  
300.000, 8.20,2,5  
300.000, 8.20,2,8  
1000.000, 8.30,1,1  
900.000, 8.30,2,1  
900.000, 8.30,2,4  
850.000, 8.30,3,1  
850.000, 8.30,3,2  
850.000, 8.30,3,5  
800.000, 8.30,2,1  
800.000, 8.30,2,2  
750.000, 8.30,4,1  
750.000, 8.30,4,2  
750.000, 8.30,4,5  
750.000, 8.30,4,13  
700.000, 8.30,4,2  
700.000, 8.30,4,6  
700.000, 8.30,4,9  
700.000, 8.30,4,10  
650.000, 8.30,2,1  
650.000, 8.30,2,5  
600.000, 8.30,2,2  
600.000, 8.30,2,5  
500.000, 8.30,3,1  
500.000, 8.30,3,4  
500.000, 8.30,3,5  
400.000, 8.30,2,2  
400.000, 8.30,2,4  
300.000, 8.30,2,4  
300.000, 8.30,2,8  
1000.000, 8.40,1,1  
900.000, 8.40,2,1  
900.000, 8.40,2,4  
850.000, 8.40,3,1  
850.000, 8.40,3,2  
850.000, 8.40,3,7  
800.000, 8.40,2,1  
800.000, 8.40,2,3  
750.000, 8.40,4,1  
750.000, 8.40,4,2  
750.000, 8.40,4,6  
750.000, 8.40,4,12  
700.000, 8.40,4,2  
700.000, 8.40,4,7  
700.000, 8.40,4,10  
700.000, 8.40,4,11  
650.000, 8.40,2,1  
650.000, 8.40,2,4  
600.000, 8.40,2,2  
600.000, 8.40,2,4  
500.000, 8.40,3,1  
500.000, 8.40,3,4  
500.000, 8.40,3,5  
400.000, 8.40,2,1  
400.000, 8.40,2,3  
300.000, 8.40,2,4  
300.000, 8.40,2,9  
1000.000, 8.50,1,1  
900.000, 8.50,1,1  
850.000, 8.50,3,1  
850.000, 8.50,3,2  
850.000, 8.50,3,7  
800.000, 8.50,2,1  
800.000, 8.50,2,3  
750.000, 8.50,4,1  
750.000, 8.50,4,3  
750.000, 8.50,4,7  
750.000, 8.50,4,12  
700.000, 8.50,4,1  
700.000, 8.50,4,6  
700.000, 8.50,4,7  
700.000, 8.50,4,8  
650.000, 8.50,2,1  
650.000, 8.50,2,5  
600.000, 8.50,2,2  
600.000, 8.50,2,4  
500.000, 8.50,3,1  
500.000, 8.50,3,3  
500.000, 8.50,3,4  
400.000, 8.50,2,1  
400.000, 8.50,2,3  
300.000, 8.50,2,3  
300.000, 8.50,2,8  
1000.000, 8.60,1,1  
900.000, 8.60,1,1  
850.000, 8.60,3,2  
850.000, 8.60,3,3  
850.000, 8.60,3,7  
800.000, 8.60,2,1  
800.000, 8.60,2,2  
750.000, 8.60,3,1  
750.000, 8.60,3,6  
750.000, 8.60,3,13  
700.000, 8.60,4,1  
700.000, 8.60,4,6  
700.000, 8.60,4,7  
700.000, 8.60,4,8  
650.000, 8.60,2,1  
650.000, 8.60,2,5  
600.000, 8.60,2,2  
600.000, 8.60,2,4  
500.000, 8.60,3,1  
500.000, 8.60,3,3  
500.000, 8.60,3,5  
400.000, 8.60,2,1  
400.000, 8.60,2,3  
300.000, 8.60,2,3  
300.000, 8.60,2,8  
900.000, 8.70,1,1  
850.000, 8.70,2,2  
850.000, 8.70,2,4  
800.000, 8.70,2,1  
800.000, 8.70,2,2  
750.000, 8.70,3,1  
750.000, 8.70,3,5  
750.000, 8.70,3,11  
700.000, 8.70,4,1  
700.000, 8.70,4,6  
700.000, 8.70,4,7  
700.000, 8.70,4,8  
650.000, 8.70,2,1  
650.000, 8.70,2,4  
600.000, 8.70,2,1  
600.000, 8.70,2,3  
500.000, 8.70,2,1  
500.000, 8.70,2,3  
400.000, 8.70,1,3  
300.000, 8.70,2,3  
300.000, 8.70,2,7  
900.000, 8.80,1,1  
850.000, 8.80,2,2  
850.000, 8.80,2,4  
800.000, 8.80,2,1  
800.000, 8.80,2,2  
750.000, 8.80,2,1  
750.000, 8.80,2,10  
700.000, 8.80,4,1  
700.000, 8.80,4,5  
700.000, 8.80,4,6  
700.000, 8.80,4,8  
650.000, 8.80,2,1  
650.000, 8.80,2,4  
600.000, 8.80,2,1  
600.000, 8.80,2,3  
500.000, 8.80,2,1  
500.000, 8.80,2,3  
400.000, 8.80,1,4  
300.000, 8.80,2,3  
300.000, 8.80,2,8  
900.000, 8.90,1,1  
850.000, 8.90,2,2  
850.000, 8.90,2,4  
800.000, 8.90,2,1  
800.000, 8.90,2,5  
750.000, 8.90,2,1  
750.000, 8.90,2,9  
700.000, 8.90,3,1  
700.000, 8.90,3,6  
700.000, 8.90,3,9  
650.000, 8.90,2,1  
650.000, 8.90,2,3  
600.000, 8.90,2,1  
600.000, 8.90,2,4  
500.000, 8.90,2,1  
500.000, 8.90,2,3  
400.000, 8.90,1,3  
300.000, 8.90,2,1  
300.000, 8.90,2,5  
850.000, 9.00,1,4  
800.000, 9.00,2,2  
800.000, 9.00,2,6  
750.000, 9.00,2,1  
750.000, 9.00,2,9  
700.000, 9.00,3,1  
700.000, 9.00,3,5  
700.000, 9.00,3,12  
650.000, 9.00,2,1  
650.000, 9.00,2,3  
600.000, 9.00,2,1  
600.000, 9.00,2,5  
500.000, 9.00,2,1  
500.000, 9.00,2,3  
400.000, 9.00,1,3  
300.000, 9.00,2,1  
300.000, 9.00,2,5  
850.000, 9.10,1,4  
800.000, 9.10,2,2  
800.000, 9.10,2,5  
750.000, 9.10,2,1  
750.000, 9.10,2,14  
700.000, 9.10,3,1  
700.000, 9.10,3,4  
700.000, 9.10,3,9  
650.000, 9.10,2,1  
650.000, 9.10,2,3  
600.000, 9.10,2,1  
600.000, 9.10,2,4  
500.000, 9.10,2,1  
500.000, 9.10,2,3  
400.000, 9.10,1,3  
300.000, 9.10,2,1  
300.000, 9.10,2,5  
800.000, 9.20,1,2  
750.000, 9.20,2,4  
750.000, 9.20,2,13  
700.000, 9.20,3,1  
700.000, 9.20,3,5  
700.000, 9.20,3,9  
650.000, 9.20,2,1  
650.000, 9.20,2,3  
600.000, 9.20,2,1  
600.000, 9.20,2,4  
500.000, 9.20,2,1  
500.000, 9.20,2,3  
400.000, 9.20,1,4  
300.000, 9.20,2,1  
300.000, 9.20,2,5  
800.000, 9.30,1,2  
750.000, 9.30,2,5  
750.000, 9.30,2,11  
700.000, 9.30,3,1  
700.000, 9.30,3,5  
700.000, 9.30,3,12  
650.000, 9.30,2,1  
650.000, 9.30,2,3  
600.000, 9.30,2,1  
600.000, 9.30,2,4  
500.000, 9.30,2,1  
500.000, 9.30,2,4  
400.000, 9.30,1,4  
300.000, 9.30,2,1  
300.000, 9.30,2,5  
800.000, 9.40,1,2  
750.000, 9.40,2,4  
750.000, 9.40,2,7  
700.000, 9.40,2,1  
700.000, 9.40,2,11  
650.000, 9.40,2,1  
650.000, 9.40,2,4  
600.000, 9.40,2,1  
600.000, 9.40,2,3  
500.000, 9.40,2,1  
500.000, 9.40,2,3  
400.000, 9.40,1,4  
300.000, 9.40,2,1  
300.000, 9.40,2,6  
800.000, 9.50,1,1  
750.000, 9.50,2,2  
750.000, 9.50,2,5  
700.000, 9.50,2,1  
700.000, 9.50,2,10  
650.000, 9.50,2,1  
650.000, 9.50,2,3  
600.000, 9.50,2,1  
600.000, 9.50,2,3  
500.000, 9.50,1,3  
400.000, 9.50,1,4  
300.000, 9.50,2,1  
300.000, 9.50,2,6  
800.000, 9.60,2,1  
800.000, 9.60,2,3  
750.000, 9.60,2,2  
750.000, 9.60,2,5  
700.000, 9.60,2,1  
700.000, 9.60,2,10  
650.000, 9.60,2,1  
650.000, 9.60,2,3  
600.000, 9.60,2,1  
600.000, 9.60,2,3  
500.000, 9.60,1,3  
400.000, 9.60,1,2  
300.000, 9.60,2,1  
300.000, 9.60,2,6  
800.000, 9.70,1,2  
750.000, 9.70,2,2  
750.000, 9.70,2,5  
700.000, 9.70,2,1  
700.000, 9.70,2,9  
650.000, 9.70,3,1  
650.000, 9.70,3,6  
650.000, 9.70,3,8  
600.000, 9.70,2,1  
600.000, 9.70,2,3  
500.000, 9.70,1,3  
400.000, 9.70,1,2  
300.000, 9.70,2,1  
300.000, 9.70,2,6  
800.000, 9.80,1,2  
750.000, 9.80,2,2  
750.000, 9.80,2,5  
700.000, 9.80,2,2  
700.000, 9.80,2,8  
650.000, 9.80,3,1  
650.000, 9.80,3,4  
650.000, 9.80,3,7  
600.000, 9.80,2,1  
600.000, 9.80,2,3  
500.000, 9.80,1,3  
400.000, 9.80,1,2  
300.000, 9.80,2,3  
300.000, 9.80,2,6  
800.000, 9.90,1,1  
750.000, 9.90,2,2  
750.000, 9.90,2,6  
700.000, 9.90,2,1  
700.000, 9.90,2,6  
650.000, 9.90,3,1  
650.000, 9.90,3,3  
650.000, 9.90,3,6  
600.000, 9.90,2,1  
600.000, 9.90,2,3  
500.000, 9.90,1,3  
400.000, 9.90,1,2  
300.000, 9.90,2,3  
300.000, 9.90,2,6  
800.000,10.00,1,1  
750.000,10.00,2,1  
750.000,10.00,2,5  
700.000,10.00,2,2  
700.000,10.00,2,7  
650.000,10.00,3,1  
650.000,10.00,3,3  
650.000,10.00,3,6  
600.000,10.00,2,1  
600.000,10.00,2,4  
500.000,10.00,1,3  
400.000,10.00,1,3  
300.000,10.00,2,3  
300.000,10.00,2,7  
800.000,10.10,1,1  
750.000,10.10,2,1  
750.000,10.10,2,5  
700.000,10.10,2,2  
700.000,10.10,2,6  
650.000,10.10,3,1  
650.000,10.10,3,3  
650.000,10.10,3,6  
600.000,10.10,3,1  
600.000,10.10,3,3  
600.000,10.10,3,4  
500.000,10.10,1,3  
400.000,10.10,1,3  
300.000,10.10,2,3  
300.000,10.10,2,7  
800.000,10.20,1,1  
750.000,10.20,2,1  
750.000,10.20,2,5  
700.000,10.20,2,1  
700.000,10.20,2,5  
650.000,10.20,3,1  
650.000,10.20,3,5  
650.000,10.20,3,8  
600.000,10.20,3,1  
600.000,10.20,3,3  
600.000,10.20,3,4  
500.000,10.20,1,3  
400.000,10.20,1,4  
300.000,10.20,2,3  
300.000,10.20,2,7  
800.000,10.30,1,1  
750.000,10.30,2,1  
750.000,10.30,2,4  
700.000,10.30,2,1  
700.000,10.30,2,5  
650.000,10.30,3,1  
650.000,10.30,3,5  
650.000,10.30,3,8  
600.000,10.30,3,1  
600.000,10.30,3,5  
600.000,10.30,3,6  
500.000,10.30,1,3  
400.000,10.30,1,4  
300.000,10.30,2,3  
300.000,10.30,2,7  
800.000,10.40,1,1  
750.000,10.40,2,1  
750.000,10.40,2,4  
700.000,10.40,2,1  
700.000,10.40,2,5  
650.000,10.40,2,1  
650.000,10.40,2,9  
600.000,10.40,3,1  
600.000,10.40,3,5  
600.000,10.40,3,6  
500.000,10.40,1,3  
400.000,10.40,1,4  
300.000,10.40,2,2  
300.000,10.40,2,7  
800.000,10.50,1,2  
750.000,10.50,2,1  
750.000,10.50,2,4  
700.000,10.50,2,1  
700.000,10.50,2,4  
650.000,10.50,2,2  
650.000,10.50,2,9  
600.000,10.50,3,1  
600.000,10.50,3,6  
600.000,10.50,3,7  
500.000,10.50,1,3  
400.000,10.50,1,3  
300.000,10.50,2,2  
300.000,10.50,2,7  
800.000,10.60,1,3  
750.000,10.60,2,1  
750.000,10.60,2,4  
700.000,10.60,2,1  
700.000,10.60,2,5  
650.000,10.60,2,2  
650.000,10.60,2,9  
600.000,10.60,3,2  
600.000,10.60,3,8  
600.000,10.60,3,9  
500.000,10.60,1,2  
400.000,10.60,1,3  
300.000,10.60,2,2  
300.000,10.60,2,7  
750.000,10.70,2,1  
750.000,10.70,2,4  
700.000,10.70,2,1  
700.000,10.70,2,4  
650.000,10.70,2,2  
650.000,10.70,2,9  
600.000,10.70,3,2  
600.000,10.70,3,7  
600.000,10.70,3,8  
500.000,10.70,1,2  
400.000,10.70,1,3  
300.000,10.70,2,1  
300.000,10.70,2,6  
750.000,10.80,2,2  
750.000,10.80,2,5  
700.000,10.80,2,1  
700.000,10.80,2,3  
650.000,10.80,2,2  
650.000,10.80,2,8  
600.000,10.80,2,7  
600.000,10.80,2,8  
500.000,10.80,1,2  
400.000,10.80,1,3  
300.000,10.80,2,1  
300.000,10.80,2,6  
750.000,10.90,2,2  
750.000,10.90,2,5  
700.000,10.90,2,1  
700.000,10.90,2,3  
650.000,10.90,2,2  
650.000,10.90,2,8  
600.000,10.90,2,5  
600.000,10.90,2,6  
500.000,10.90,1,2  
400.000,10.90,1,3  
300.000,10.90,2,1  
300.000,10.90,2,5  
750.000,11.00,2,1  
750.000,11.00,2,3  
700.000,11.00,2,1  
700.000,11.00,2,3  
650.000,11.00,2,2  
650.000,11.00,2,8  
600.000,11.00,1,5  
500.000,11.00,1,2  
400.000,11.00,1,3  
300.000,11.00,2,1  
300.000,11.00,2,4  
750.000,11.10,1,1  
700.000,11.10,2,1  
700.000,11.10,2,3  
650.000,11.10,2,1  
650.000,11.10,2,7  
600.000,11.10,1,5  
500.000,11.10,1,2  
400.000,11.10,1,3  
300.000,11.10,2,1  
300.000,11.10,2,4  
750.000,11.20,1,1  
700.000,11.20,2,1  
700.000,11.20,2,3  
650.000,11.20,2,1  
650.000,11.20,2,6  
600.000,11.20,1,4  
500.000,11.20,1,2  
400.000,11.20,1,3  
300.000,11.20,2,1  
300.000,11.20,2,4  
750.000,11.30,1,1  
700.000,11.30,2,1  
700.000,11.30,2,3  
650.000,11.30,1,6  
600.000,11.30,1,3  
500.000,11.30,1,2  
400.000,11.30,1,3  
300.000,11.30,2,1  
300.000,11.30,2,4  
750.000,11.40,1,1  
700.000,11.40,2,1  
700.000,11.40,2,3  
650.000,11.40,1,6  
600.000,11.40,1,3  
500.000,11.40,1,2  
400.000,11.40,1,3  
300.000,11.40,2,1  
300.000,11.40,2,5  
750.000,11.50,1,1  
700.000,11.50,1,4  
650.000,11.50,1,4  
600.000,11.50,1,3  
500.000,11.50,1,2  
400.000,11.50,1,2  
300.000,11.50,2,1  
300.000,11.50,2,5  
700.000,11.60,1,4  
650.000,11.60,1,5  
600.000,11.60,1,3  
500.000,11.60,1,2  
400.000,11.60,1,2  
300.000,11.60,2,1  
300.000,11.60,2,5  
700.000,11.70,1,4  
650.000,11.70,1,4  
600.000,11.70,1,3  
500.000,11.70,1,2  
400.000,11.70,1,2  
300.000,11.70,2,1  
300.000,11.70,2,5  
700.000,11.80,1,3  
650.000,11.80,1,4  
600.000,11.80,1,3  
500.000,11.80,1,2  
400.000,11.80,1,2  
300.000,11.80,2,1  
300.000,11.80,2,5  
700.000,11.90,1,4  
650.000,11.90,1,5  
600.000,11.90,1,2  
500.000,11.90,1,2  
400.000,11.90,1,1  
300.000,11.90,2,1  
300.000,11.90,2,6  
700.000,12.00,1,4  
650.000,12.00,1,4  
600.000,12.00,1,2  
500.000,12.00,2,2  
500.000,12.00,2,3  
400.000,12.00,1,1  
300.000,12.00,2,1  
300.000,12.00,2,6  
700.000,12.10,1,2  
650.000,12.10,1,3  
600.000,12.10,2,2  
600.000,12.10,2,5  
500.000,12.10,2,2  
500.000,12.10,2,3  
400.000,12.10,1,1  
300.000,12.10,2,1  
300.000,12.10,2,4  
700.000,12.20,1,2  
650.000,12.20,1,3  
600.000,12.20,2,1  
600.000,12.20,2,4  
500.000,12.20,3,2  
500.000,12.20,3,3  
500.000,12.20,3,4  
400.000,12.20,1,1  
300.000,12.20,2,1  
300.000,12.20,2,4  
700.000,12.30,1,2  
650.000,12.30,1,2  
600.000,12.30,1,4  
500.000,12.30,3,2  
500.000,12.30,3,3  
500.000,12.30,3,4  
400.000,12.30,1,2  
300.000,12.30,1,1  
700.000,12.40,1,2  
650.000,12.40,1,2  
600.000,12.40,1,4  
500.000,12.40,3,2  
500.000,12.40,3,3  
500.000,12.40,3,4  
400.000,12.40,1,2  
300.000,12.40,1,1  
700.000,12.50,1,2  
650.000,12.50,1,2  
600.000,12.50,1,4  
500.000,12.50,3,1  
500.000,12.50,3,2  
500.000,12.50,3,3  
400.000,12.50,1,1  
300.000,12.50,1,1  
700.000,12.60,1,2  
650.000,12.60,1,2  
600.000,12.60,1,4  
500.000,12.60,2,1  
500.000,12.60,2,3  
400.000,12.60,1,1  
300.000,12.60,1,1  
700.000,12.70,1,2  
650.000,12.70,1,2  
600.000,12.70,1,4  
500.000,12.70,2,1  
500.000,12.70,2,5  
400.000,12.70,1,1  
300.000,12.70,1,1  
700.000,12.80,1,2  
650.000,12.80,1,2  
600.000,12.80,1,3  
500.000,12.80,2,1  
500.000,12.80,2,5  
400.000,12.80,1,1  
300.000,12.80,1,1  
700.000,12.90,1,2  
650.000,12.90,1,1  
600.000,12.90,1,3  
500.000,12.90,2,1  
500.000,12.90,2,4  
400.000,12.90,1,1  
300.000,12.90,1,1  
700.000,13.00,1,2  
650.000,13.00,1,1  
600.000,13.00,1,2  
500.000,13.00,2,1  
500.000,13.00,2,6  
400.000,13.00,1,1  
700.000,13.10,1,2  
650.000,13.10,1,1  
600.000,13.10,1,2  
500.000,13.10,1,5  
400.000,13.10,1,1  
700.000,13.20,1,2  
650.000,13.20,1,1  
600.000,13.20,1,2  
500.000,13.20,1,6  
400.000,13.20,2,1  
400.000,13.20,2,3  
700.000,13.30,1,2  
650.000,13.30,1,1  
600.000,13.30,1,2  
500.000,13.30,1,6  
400.000,13.30,1,1  
700.000,13.40,1,2  
650.000,13.40,1,1  
600.000,13.40,1,2  
500.000,13.40,1,7  
400.000,13.40,1,2  
700.000,13.50,1,2  
650.000,13.50,1,1  
600.000,13.50,1,2  
500.000,13.50,1,7  
400.000,13.50,1,2  
700.000,13.60,1,1  
650.000,13.60,1,1  
600.000,13.60,1,1  
500.000,13.60,1,7  
400.000,13.60,1,2  
700.000,13.70,1,1  
650.000,13.70,1,1  
600.000,13.70,1,1  
500.000,13.70,1,6  
400.000,13.70,1,1  
700.000,13.80,1,1  
650.000,13.80,1,1  
600.000,13.80,1,1  
500.000,13.80,1,4  
700.000,13.90,1,1  
650.000,13.90,1,1  
600.000,13.90,1,1  
500.000,13.90,1,1  
700.000,14.00,1,1  
650.000,14.00,1,2  
600.000,14.00,1,1  
700.000,14.10,1,1  
650.000,14.10,1,2  
600.000,14.10,1,1  
700.000,14.20,1,1  
650.000,14.20,1,2  
600.000,14.20,1,1  
700.000,14.30,1,1  
650.000,14.30,1,2  
600.000,14.30,1,1  
700.000,14.40,1,1  
650.000,14.40,1,2  
600.000,14.40,1,1  
700.000,14.50,1,1  
600.000,14.50,1,1  
700.000,14.60,1,1  
600.000,14.60,1,1  
700.000,14.70,1,1  
600.000,14.70,1,1  
600.000,14.80,1,1  
600.000,14.90,1,1  
